Study Plan for pre calculus

📅 Day 1: graphing
📅 Day 2: limits
📅 Day 3: Review graphing
📅 Day 4: Review limits
📅 Day 5: Review graphing
📅 Day 6: Review limits
📅 Day 7: Review graphing
📅 Day 8: Review limits
📅 Day 9: Review graphing
📅 Day 10: Review limits
📅 Day 11: Review graphing
📅 Day 12: Review limits
📅 Day 13: Review graphing
📅 Day 14: Review limits
📅 Day 15: Review graphing
📅 Day 16: Review limits
📅 Day 17: Review graphing
📅 Day 18: Review limits
📅 Day 19: Review graphing
📅 Day 20: Review limits
📅 Day 21: Review graphing
📅 Day 22: Review limits
📅 Day 23: Review graphing
📅 Day 24: Review limits
📅 Day 25: Review graphing
📅 Day 26: Review limits
📅 Day 27: Review graphing
📅 Day 28: Review limits
📅 Day 29: Review graphing
📅 Day 30: Review limits
